y_true,y_prob,y_pred_05,y_pred_tuned
1,0.18272081,0,0
0,0.0919663,0,0
1,0.99999905,1,1
1,0.9999919,1,1
1,0.18330671,0,0
0,0.04310256,0,0
0,0.1981101,0,1
1,0.16868342,0,0
0,0.09446539,0,0
1,0.99683243,1,1
1,0.88346857,1,1
1,0.99830294,1,1
1,0.99474925,1,1
0,0.05379549,0,0
0,0.22766739,0,1
1,0.098360226,0,0
1,0.062466923,0,0
0,0.06017342,0,0
0,0.03797585,0,0
1,0.9999831,1,1
0,0.11242838,0,0
0,0.09700102,0,0
1,0.07147273,0,0
1,0.99972993,1,1
1,0.99991655,1,1
0,0.16228679,0,0
1,0.9999832,1,1
1,0.028960662,0,0
0,0.06936988,0,0
1,0.74969697,1,1
0,0.1407226,0,0
1,0.981954,1,1
1,0.9969657,1,1
1,0.4086806,0,1
0,0.16215402,0,0
0,0.015593818,0,0
0,0.14289959,0,0
0,0.094542764,0,0
1,0.99999905,1,1
1,0.5588422,1,1
0,0.09987268,0,0
1,0.30760404,0,1
1,0.62012404,1,1
0,0.065196306,0,0
1,0.50611216,1,1
1,0.9996518,1,1
0,0.16262385,0,0
1,0.91054994,1,1
0,0.11235527,0,0
0,0.11508711,0,0
1,0.262788,0,1
0,0.028066788,0,0
1,0.3016188,0,1
0,0.05902348,0,0
1,0.9999807,1,1
1,0.8750446,1,1
1,0.999876,1,1
0,0.0644127,0,0
1,0.88440377,1,1
0,0.56311846,1,1
0,0.04854884,0,0
1,0.20744349,0,1
1,0.22472942,0,1
1,0.19307913,0,1
0,0.1709156,0,0
0,0.23405024,0,1
0,0.09302304,0,0
0,0.08428702,0,0
0,0.21164621,0,1
0,0.17914258,0,0
0,0.068855636,0,0
0,0.0521517,0,0
1,0.7647788,1,1
0,0.048821785,0,0
0,0.097855635,0,0
0,0.108901225,0,0
0,0.13434862,0,0
0,0.100101754,0,0
1,0.25923085,0,1
1,0.99672085,1,1
1,0.49701506,0,1
0,0.7169064,1,1
1,0.14252329,0,0
